timestamp,FlowRate (m3/s),WaterLevelUpstream (m)
2026-06-09T13:30:00Z,0.294333333333333,0.02
2026-06-09T13:45:00Z,0.728333333333333,0.0223333333333333
2026-06-09T14:00:00Z,0.588333333333333,0.0416666666666667
2026-06-09T14:15:00Z,0.831666666666667,0.0416666666666667
2026-06-09T14:30:00Z,0.922333333333333,0.049
2026-06-09T14:45:00Z,0.693,0.0476666666666667
2026-06-09T15:00:00Z,1.507,0.0723333333333334
2026-06-09T15:15:00Z,1.65366666666667,0.0686666666666667
2026-06-09T15:30:00Z,1.25466666666667,0.08
2026-06-09T15:45:00Z,1.403,0.079
2026-06-09T16:00:00Z,1.953,0.1
2026-06-09T16:15:00Z,2.213,0.113333333333333
2026-06-09T16:30:00Z,2.082,0.108333333333333
2026-06-09T16:45:00Z,2.309,0.115666666666667
2026-06-09T17:00:00Z,2.888,0.152666666666667
2026-06-09T17:15:00Z,2.898,0.144
2026-06-09T17:30:00Z,2.77633333333333,0.154666666666667
2026-06-09T17:45:00Z,2.79533333333333,0.149666666666667
2026-06-09T18:00:00Z,3.605,0.203
2026-06-09T18:15:00Z,3.708,0.199333333333333
2026-06-09T18:30:00Z,3.825,0.193
2026-06-09T18:45:00Z,3.489,0.193666666666667
2026-06-09T19:00:00Z,4.25366666666667,0.251333333333333
2026-06-09T19:15:00Z,4.65533333333333,0.25
2026-06-09T19:30:00Z,4.41033333333333,0.247
2026-06-09T19:45:00Z,4.44366666666667,0.252
2026-06-09T20:00:00Z,5.37466666666667,0.278666666666667
2026-06-09T20:15:00Z,5.47733333333333,0.283666666666667
2026-06-09T20:30:00Z,5.21366666666667,0.294333333333333
2026-06-09T20:45:00Z,4.94433333333333,0.301
2026-06-09T21:00:00Z,5.76233333333333,0.335333333333333
2026-06-09T21:15:00Z,5.954,0.326666666666667
2026-06-09T21:30:00Z,5.78866666666667,0.328333333333333
2026-06-09T21:45:00Z,5.913,0.320333333333333
2026-06-09T22:00:00Z,6.59566666666667,0.355666666666667
2026-06-09T22:15:00Z,6.39133333333333,0.357333333333333
2026-06-09T22:30:00Z,6.33,0.349333333333333
2026-06-09T22:45:00Z,6.403,0.347333333333333
2026-06-09T23:00:00Z,6.63866666666667,0.376333333333333
2026-06-09T23:15:00Z,6.603,0.378666666666667
2026-06-09T23:30:00Z,6.585,0.374
2026-06-09T23:45:00Z,6.591,0.378333333333333
2026-06-10T00:00:00Z,6.77733333333333,0.383
2026-06-10T00:15:00Z,6.51,0.376666666666667
2026-06-10T00:30:00Z,6.61533333333333,0.386333333333333
2026-06-10T00:45:00Z,6.65133333333333,0.393333333333333
2026-06-10T01:00:00Z,6.81933333333333,0.387
2026-06-10T01:15:00Z,6.47033333333333,0.366666666666667
2026-06-10T01:30:00Z,6.679,0.363333333333333
2026-06-10T01:45:00Z,6.76933333333333,0.362666666666667
2026-06-10T02:00:00Z,6.063,0.356333333333333
2026-06-10T02:15:00Z,6.33033333333333,0.355333333333333
2026-06-10T02:30:00Z,6.27066666666667,0.356333333333333
2026-06-10T02:45:00Z,6.32433333333333,0.362666666666667
2026-06-10T03:00:00Z,5.84,0.336333333333333
2026-06-10T03:15:00Z,5.77866666666667,0.332666666666667
2026-06-10T03:30:00Z,5.84566666666667,0.323
2026-06-10T03:45:00Z,5.61266666666667,0.333
2026-06-10T04:00:00Z,5.11066666666667,0.300666666666667
2026-06-10T04:15:00Z,4.875,0.286666666666667
2026-06-10T04:30:00Z,5.029,0.278333333333333
2026-06-10T04:45:00Z,5.27566666666667,0.287
2026-06-10T05:00:00Z,4.22433333333333,0.245666666666667
2026-06-10T05:15:00Z,4.52433333333333,0.257
2026-06-10T05:30:00Z,4.331,0.244666666666667
2026-06-10T05:45:00Z,4.51933333333333,0.245
2026-06-10T06:00:00Z,3.41566666666667,0.198666666666667
2026-06-10T06:15:00Z,3.67633333333333,0.198333333333333
2026-06-10T06:30:00Z,3.62466666666667,0.199
2026-06-10T06:45:00Z,3.294,0.2115
